Date : 2025-11-18 21:04:56
Directory : c:\Users\ADMIN\Desktop\residentone-workflow
Total : 769 files,  168402 codes, 8362 comments, 21611 blanks, all 198375 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\client-approval\[stageId]\mark-as-sent                                                                     |          1 |        130 |          5 |         10 |        145 |
| src\app\api\client-approval\[stageId]\mark-followup                                                                    |          1 |        106 |          6 |          8 |        120 |
| src\app\api\client-approval\[stageId]\resend-to-client                                                                 |          1 |        156 |         10 |         15 |        181 |
| src\app\api\client-approval\[stageId]\send-to-client                                                                   |          1 |        162 |         10 |         16 |        188 |
| src\app\api\client-approval\decide                                                                                     |          1 |        111 |          9 |         17 |        137 |
| src\app\api\client-approval\public                                                                                     |          1 |        110 |          7 |         10 |        127 |
| src\app\api\client-approval\public\[token]                                                                             |          1 |        110 |          7 |         10 |        127 |
| src\app\api\client-progress                                                                                            |          2 |        306 |         21 |         25 |        352 |
| src\app\api\client-progress\[token]                                                                                    |          2 |        306 |         21 |         25 |        352 |
| src\app\api\client-progress\[token] (Files)                                                                            |          1 |        202 |         13 |         16 |        231 |
| src\app\api\client-progress\[token]\download                                                                           |          1 |        104 |          8 |          9 |        121 |
| src\app\api\client-progress\[token]\download\[assetId]                                                                 |          1 |        104 |          8 |          9 |        121 |
| src\app\api\clients                                                                                                    |          1 |        138 |          8 |         24 |        170 |
| src\app\api\clients\[id]                                                                                               |          1 |        138 |          8 |         24 |        170 |
| src\app\api\comments                                                                                                   |          3 |        359 |         18 |         40 |        417 |
| src\app\api\comments\[id]                                                                                              |          3 |        359 |         18 |         40 |        417 |
| src\app\api\comments\[id] (Files)                                                                                      |          1 |        196 |          7 |         21 |        224 |
| src\app\api\comments\[id]\like                                                                                         |          1 |         87 |          6 |         10 |        103 |
| src\app\api\comments\[id]\pin                                                                                          |          1 |         76 |          5 |          9 |         90 |
| src\app\api\contractors                                                                                                |          2 |        197 |          7 |         35 |        239 |
| src\app\api\contractors (Files)                                                                                        |          1 |         60 |          1 |         12 |         73 |
| src\app\api\contractors\[id]                                                                                           |          1 |        137 |          6 |         23 |        166 |
| src\app\api\cron                                                                                                       |          3 |        305 |         49 |         68 |        422 |
| src\app\api\cron\daily-backup                                                                                          |          1 |        181 |         31 |         45 |        257 |
| src\app\api\cron\follow-up-reminders                                                                                   |          1 |         85 |          9 |         11 |        105 |
| src\app\api\cron\overdue-notifications                                                                                 |          1 |         39 |          9 |         12 |         60 |
| src\app\api\dashboard                                                                                                  |          5 |        504 |         18 |         39 |        561 |
| src\app\api\dashboard\last-completed-phase                                                                             |          1 |        105 |          3 |         10 |        118 |
| src\app\api\dashboard\pending-approvals                                                                                |          1 |        101 |          1 |          8 |        110 |
| src\app\api\dashboard\recent-completions                                                                               |          1 |        107 |          3 |          9 |        119 |
| src\app\api\dashboard\stats                                                                                            |          1 |        131 |          9 |          5 |        145 |
| src\app\api\dashboard\tasks                                                                                            |          1 |         60 |          2 |          7 |         69 |
| src\app\api\debug                                                                                                      |          9 |        652 |         27 |         96 |        775 |
| src\app\api\debug\all-projects                                                                                         |          1 |         68 |          1 |          6 |         75 |
| src\app\api\debug\cleanup-files                                                                                        |          1 |         70 |          3 |         13 |         86 |
| src\app\api\debug\dropbox-env                                                                                          |          1 |         39 |          1 |          6 |         46 |
| src\app\api\debug\due-date                                                                                             |          1 |         31 |          1 |          7 |         39 |
| src\app\api\debug\linked-files                                                                                         |          1 |         73 |          2 |          9 |         84 |
| src\app\api\debug\session-info                                                                                         |          1 |         38 |          0 |          7 |         45 |
| src\app\api\debug\sms-check                                                                                            |          1 |        119 |          9 |         20 |        148 |
| src\app\api\debug\stage-test                                                                                           |          1 |         94 |          5 |         17 |        116 |
| src\app\api\debug\test-dropbox                                                                                         |          1 |        120 |          5 |         11 |        136 |
| src\app\api\design                                                                                                     |         12 |      2,662 |        134 |        316 |      3,112 |
| src\app\api\design (Files)                                                                                             |          1 |         17 |          1 |          4 |         22 |
| src\app\api\design-concept                                                                                             |          2 |        233 |         29 |         43 |        305 |
| src\app\api\design-concept\library                                                                                     |          2 |        233 |         29 |         43 |        305 |
| src\app\api\design-concept\library (Files)                                                                             |          1 |        124 |         15 |         23 |        162 |
| src\app\api\design-concept\library\[id]                                                                                |          1 |        109 |         14 |         20 |        143 |
| src\app\api\design-items                                                                                               |          7 |        604 |         37 |        104 |        745 |
| src\app\api\design-items\[itemId]                                                                                      |          7 |        604 |         37 |        104 |        745 |
| src\app\api\design-items\[itemId] (Files)                                                                              |          1 |        147 |          6 |         25 |        178 |
| src\app\api\design-items\[itemId]\complete                                                                             |          1 |         93 |          6 |         11 |        110 |
| src\app\api\design-items\[itemId]\images                                                                               |          2 |        171 |         16 |         34 |        221 |
| src\app\api\design-items\[itemId]\images (Files)                                                                       |          1 |        145 |         15 |         29 |        189 |
| src\app\api\design-items\[itemId]\images\[imageId]                                                                     |          1 |         26 |          1 |          5 |         32 |
| src\app\api\design-items\[itemId]\links                                                                                |          2 |         96 |          5 |         17 |        118 |
| src\app\api\design-items\[itemId]\links (Files)                                                                        |          1 |         70 |          4 |         12 |         86 |
| src\app\api\design-items\[itemId]\links\[linkId]                                                                       |          1 |         26 |          1 |          5 |         32 |
| src\app\api\design-items\[itemId]\notes                                                                                |          1 |         97 |          4 |         17 |        118 |
| src\app\api\design\assets                                                                                              |          1 |        101 |          3 |         11 |        115 |
| src\app\api\design\assets\[assetId]                                                                                    |          1 |        101 |          3 |         11 |        115 |
| src\app\api\design\assets\[assetId]\note                                                                               |          1 |        101 |          3 |         11 |        115 |
| src\app\api\design\checklist                                                                                           |          1 |        414 |         22 |         49 |        485 |
| src\app\api\design\comments                                                                                            |          1 |        114 |          5 |         13 |        132 |
| src\app\api\design\complete                                                                                            |          1 |        273 |         24 |         34 |        331 |
| src\app\api\design\notes                                                                                               |          1 |        437 |         16 |         44 |        497 |
| src\app\api\design\notifications                                                                                       |          1 |        106 |          7 |         13 |        126 |
| src\app\api\design\pins                                                                                                |          1 |        277 |          9 |         28 |        314 |
| src\app\api\design\sections                                                                                            |          2 |        228 |          9 |         30 |        267 |
| src\app\api\design\sections (Files)                                                                                    |          1 |        100 |          5 |         16 |        121 |
| src\app\api\design\sections\[sectionId]                                                                                |          1 |        128 |          4 |         14 |        146 |
| src\app\api\design\sections\[sectionId]\complete                                                                       |          1 |        128 |          4 |         14 |        146 |
| src\app\api\design\tags                                                                                                |          1 |        338 |         16 |         45 |        399 |
| src\app\api\design\upload                                                                                              |          1 |        357 |         22 |         45 |        424 |
| src\app\api\direct-ns-test                                                                                             |          1 |         64 |          2 |         11 |         77 |
| src\app\api\drawings                                                                                                   |          8 |      1,027 |         79 |        139 |      1,245 |
| src\app\api\drawings (Files)                                                                                           |          1 |        145 |          9 |         16 |        170 |
| src\app\api\drawings\[stageId]                                                                                         |          4 |        501 |         42 |         72 |        615 |
| src\app\api\drawings\[stageId]\checklist                                                                               |          2 |        204 |         16 |         30 |        250 |
| src\app\api\drawings\[stageId]\checklist (Files)                                                                       |          1 |        109 |          9 |         17 |        135 |
| src\app\api\drawings\[stageId]\checklist\add                                                                           |          1 |         95 |          7 |         13 |        115 |
| src\app\api\drawings\[stageId]\complete                                                                                |          1 |        152 |         15 |         20 |        187 |
| src\app\api\drawings\[stageId]\upload                                                                                  |          1 |        145 |         11 |         22 |        178 |
| src\app\api\drawings\checklist                                                                                         |          3 |        381 |         28 |         51 |        460 |
| src\app\api\drawings\checklist\[checklistItemId]                                                                       |          3 |        381 |         28 |         51 |        460 |
| src\app\api\drawings\checklist\[checklistItemId] (Files)                                                               |          1 |         85 |          7 |         13 |        105 |
| src\app\api\drawings\checklist\[checklistItemId]\link-files                                                            |          1 |        219 |         17 |         29 |        265 |
| src\app\api\drawings\checklist\[checklistItemId]\linked-files                                                          |          1 |         77 |          4 |          9 |         90 |
| src\app\api\dropbox                                                                                                    |          5 |        462 |         30 |         69 |        561 |
| src\app\api\dropbox\browse                                                                                             |          1 |         58 |          0 |         14 |         72 |
| src\app\api\dropbox\debug                                                                                              |          1 |         62 |          2 |          7 |         71 |
| src\app\api\dropbox\test-auth                                                                                          |          1 |        127 |          9 |         18 |        154 |
| src\app\api\dropbox\test-member-access                                                                                 |          1 |        147 |         10 |         17 |        174 |
| src\app\api\dropbox\test-team                                                                                          |          1 |         68 |          9 |         13 |         90 |
| src\app\api\email                                                                                                      |          6 |        591 |         39 |         82 |        712 |
| src\app\api\email-tracking                                                                                             |          1 |         84 |          7 |          9 |        100 |
| src\app\api\email-tracking\[trackingId]                                                                                |          1 |         84 |          7 |          9 |        100 |
| src\app\api\email-tracking\[trackingId]\pixel.png                                                                      |          1 |         84 |          7 |          9 |        100 |
| src\app\api\email\analytics                                                                                            |          1 |        162 |          3 |         16 |        181 |
| src\app\api\email\analytics\[versionId]                                                                                |          1 |        162 |          3 |         16 |        181 |
| src\app\api\email\click                                                                                                |          1 |         67 |          7 |         12 |         86 |
| src\app\api\email\click\[emailId]                                                                                      |          1 |         67 |          7 |         12 |         86 |
| src\app\api\email\download                                                                                             |          1 |         69 |          7 |         12 |         88 |
| src\app\api\email\download\[emailId]                                                                                   |          1 |         69 |          7 |         12 |         88 |
| src\app\api\email\preview                                                                                              |          1 |        105 |          8 |         15 |        128 |
| src\app\api\email\preview\[versionId]                                                                                  |          1 |        105 |          8 |         15 |        128 |
| src\app\api\email\test                                                                                                 |          1 |        113 |          8 |         16 |        137 |
| src\app\api\email\test\[versionId]                                                                                     |          1 |        113 |          8 |         16 |        137 |
| src\app\api\email\track                                                                                                |          1 |         75 |          6 |         11 |         92 |
| src\app\api\email\track\[emailId]                                                                                      |          1 |         75 |          6 |         11 |         92 |
| src\app\api\explore-folders                                                                                            |          1 |         73 |          3 |         12 |         88 |
| src\app\api\ffe                                                                                                        |         33 |      5,697 |        381 |        881 |      6,959 |
| src\app\api\ffe (Files)                                                                                                |          1 |        228 |         17 |         30 |        275 |
| src\app\api\ffe\categories                                                                                             |          1 |        186 |         17 |         29 |        232 |
| src\app\api\ffe\debug                                                                                                  |          1 |         54 |          3 |          7 |         64 |
| src\app\api\ffe\instances                                                                                              |          1 |         94 |          4 |         22 |        120 |
| src\app\api\ffe\items                                                                                                  |          1 |        266 |         21 |         38 |        325 |
| src\app\api\ffe\library                                                                                                |          2 |        120 |          4 |         25 |        149 |
| src\app\api\ffe\library (Files)                                                                                        |          1 |         64 |          2 |         13 |         79 |
| src\app\api\ffe\library\[itemId]                                                                                       |          1 |         56 |          2 |         12 |         70 |
| src\app\api\ffe\management                                                                                             |          1 |        284 |         31 |         42 |        357 |
| src\app\api\ffe\management\items                                                                                       |          1 |        284 |         31 |         42 |        357 |
| src\app\api\ffe\room                                                                                                   |          3 |        487 |         32 |         75 |        594 |
| src\app\api\ffe\room-libraries                                                                                         |          2 |        272 |         22 |         50 |        344 |
| src\app\api\ffe\room-libraries (Files)                                                                                 |          1 |        127 |         13 |         25 |        165 |
| src\app\api\ffe\room-libraries\[id]                                                                                    |          1 |        145 |          9 |         25 |        179 |
| src\app\api\ffe\room-types                                                                                             |          2 |        211 |         19 |         34 |        264 |
| src\app\api\ffe\room-types (Files)                                                                                     |          1 |        181 |         17 |         29 |        227 |
| src\app\api\ffe\room-types\clear                                                                                       |          1 |         30 |          2 |          5 |         37 |
| src\app\api\ffe\room\[roomId]                                                                                          |          3 |        487 |         32 |         75 |        594 |
| src\app\api\ffe\room\[roomId]\items                                                                                    |          2 |        388 |         24 |         56 |        468 |
| src\app\api\ffe\room\[roomId]\items (Files)                                                                            |          1 |        149 |         14 |         26 |        189 |
| src\app\api\ffe\room\[roomId]\items\[itemId]                                                                           |          1 |        239 |         10 |         30 |        279 |
| src\app\api\ffe\room\[roomId]\status                                                                                   |          1 |         99 |          8 |         19 |        126 |
| src\app\api\ffe\sections                                                                                               |          2 |        280 |         12 |         40 |        332 |
| src\app\api\ffe\sections (Files)                                                                                       |          1 |        123 |          6 |         19 |        148 |
| src\app\api\ffe\sections\[sectionId]                                                                                   |          1 |        157 |          6 |         21 |        184 |
| src\app\api\ffe\settings                                                                                               |          1 |         75 |          4 |         15 |         94 |
| src\app\api\ffe\v2                                                                                                     |         14 |      2,950 |        184 |        452 |      3,586 |
| src\app\api\ffe\v2\rooms                                                                                               |         10 |      2,418 |        157 |        362 |      2,937 |
| src\app\api\ffe\v2\rooms\[roomId]                                                                                      |         10 |      2,418 |        157 |        362 |      2,937 |
| src\app\api\ffe\v2\rooms\[roomId] (Files)                                                                              |          2 |        624 |         34 |        104 |        762 |
| src\app\api\ffe\v2\rooms\[roomId]\import-template                                                                      |          1 |        207 |         15 |         35 |        257 |
| src\app\api\ffe\v2\rooms\[roomId]\items                                                                                |          6 |      1,329 |         88 |        185 |      1,602 |
| src\app\api\ffe\v2\rooms\[roomId]\items (Files)                                                                        |          1 |        351 |         21 |         51 |        423 |
| src\app\api\ffe\v2\rooms\[roomId]\items\[itemId]                                                                       |          5 |        978 |         67 |        134 |      1,179 |
| src\app\api\ffe\v2\rooms\[roomId]\items\[itemId] (Files)                                                               |          1 |        249 |         13 |         42 |        304 |
| src\app\api\ffe\v2\rooms\[roomId]\items\[itemId]\duplicate                                                             |          1 |        106 |          5 |         16 |        127 |
| src\app\api\ffe\v2\rooms\[roomId]\items\[itemId]\linked-items                                                          |          1 |        274 |         27 |         33 |        334 |
| src\app\api\ffe\v2\rooms\[roomId]\items\[itemId]\quantity-include                                                      |          1 |        130 |          7 |         18 |        155 |
